ds,y,price,promotion
2023-01-01,48.06222681132655,101.31307553091989,0
2023-01-02,96.55555822041538,101.31307553091989,0
2023-01-03,91.61778246753323,101.31307553091989,0
2023-01-04,78.41751926837037,101.31307553091989,0
2023-01-05,80.8456259749324,101.31307553091989,0
2023-01-06,118.26271302152338,101.31307553091989,1
2023-01-07,116.68359552650999,101.31307553091989,0
2023-01-08,113.44890555019812,102.23004715398315,0
2023-01-09,106.50779154264872,102.23004715398315,0
2023-01-10,111.37135443838812,102.23004715398315,0
2023-01-11,99.50824283902946,102.23004715398315,0
2023-01-12,91.42180817180984,102.23004715398315,0
2023-01-13,96.44421542390653,102.23004715398315,0
2023-01-14,105.91891487631099,102.23004715398315,0
2023-01-15,113.11245440620841,104.25638488483831,0
2023-01-16,116.16256702126586,104.25638488483831,0
2023-01-17,103.38188687447696,104.25638488483831,0
2023-01-18,108.37971400337426,104.25638488483831,0
2023-01-19,108.21764792925262,104.25638488483831,0
2023-01-20,117.44759070650315,104.25638488483831,0
2023-01-21,124.83684259323675,104.25638488483831,0
2023-01-22,133.58102944585093,,0
2023-01-23,130.56333402266625,101.63071956858637,0
2023-01-24,125.91615837842548,101.63071956858637,0
2023-01-25,115.35543830633563,101.63071956858637,0
2023-01-26,112.04479522620352,101.63071956858637,0
2023-01-27,109.82377213648182,101.63071956858637,0
2023-01-28,114.04382484966945,101.63071956858637,0
2023-01-29,123.8990481108989,101.75435734404428,0
2023-01-30,130.37841335297014,101.75435734404428,0
2023-01-31,120.0929212984671,101.75435734404428,0
2023-02-01,118.3756626659923,101.75435734404428,0
2023-02-02,117.0928446495709,101.75435734404428,0
2023-02-03,113.59418457753794,101.75435734404428,0
2023-02-04,114.3859283778677,101.75435734404428,0
2023-02-05,122.34479757984435,97.79660537212776,0
2023-02-06,119.97607628678062,97.79660537212776,0
2023-02-07,107.42667244299707,97.79660537212776,0
2023-02-08,102.1818472750313,97.79660537212776,0
2023-02-09,105.75483579503512,97.79660537212776,0
2023-02-10,108.03201678150788,97.79660537212776,0
2023-02-11,109.66667837757863,97.79660537212776,0
